NUTS_ID,CNTR_CODE,eu_member,border,eu_noneu_touch
UKM5,UK,FALSE,FALSE,FALSE
UKM6,UK,FALSE,FALSE,FALSE
UKM7,UK,FALSE,FALSE,FALSE
UKM8,UK,FALSE,FALSE,FALSE
UKM9,UK,FALSE,FALSE,FALSE
TRC3,TR,FALSE,FALSE,FALSE
UKC1,UK,FALSE,FALSE,FALSE
UKC2,UK,FALSE,FALSE,FALSE
UKD1,UK,FALSE,FALSE,FALSE
UKD3,UK,FALSE,FALSE,FALSE
UKD4,UK,FALSE,FALSE,FALSE
UKD6,UK,FALSE,FALSE,FALSE
UKD7,UK,FALSE,FALSE,FALSE
UKE1,UK,FALSE,FALSE,FALSE
UKE2,UK,FALSE,FALSE,FALSE
UKE3,UK,FALSE,FALSE,FALSE
PT16,PT,TRUE,TRUE,FALSE
PT17,PT,TRUE,FALSE,FALSE
PT18,PT,TRUE,TRUE,FALSE
PT20,PT,TRUE,FALSE,FALSE
PT30,PT,TRUE,FALSE,FALSE
RO11,RO,TRUE,TRUE,FALSE
RO12,RO,TRUE,FALSE,FALSE
RO21,RO,TRUE,FALSE,FALSE
RO22,RO,TRUE,TRUE,FALSE
RO31,RO,TRUE,TRUE,FALSE
RO32,RO,TRUE,FALSE,FALSE
RO41,RO,TRUE,TRUE,TRUE
RO42,RO,TRUE,TRUE,TRUE
RS11,RS,FALSE,FALSE,FALSE
RS12,RS,FALSE,TRUE,TRUE
RS21,RS,FALSE,TRUE,FALSE
RS22,RS,FALSE,TRUE,TRUE
SE11,SE,TRUE,FALSE,FALSE
SE12,SE,TRUE,FALSE,FALSE
SE21,SE,TRUE,FALSE,FALSE
SE22,SE,TRUE,FALSE,FALSE
SE23,SE,TRUE,TRUE,TRUE
SE31,SE,TRUE,TRUE,TRUE
SE32,SE,TRUE,TRUE,TRUE
SE33,SE,TRUE,TRUE,TRUE
SI03,SI,TRUE,TRUE,FALSE
SI04,SI,TRUE,TRUE,FALSE
SK01,SK,TRUE,TRUE,FALSE
SK02,SK,TRUE,TRUE,FALSE
SK03,SK,TRUE,TRUE,FALSE
SK04,SK,TRUE,TRUE,FALSE
TR10,TR,FALSE,FALSE,FALSE
TR21,TR,FALSE,TRUE,TRUE
TR22,TR,FALSE,FALSE,FALSE
TR31,TR,FALSE,FALSE,FALSE
TR32,TR,FALSE,FALSE,FALSE
TR33,TR,FALSE,FALSE,FALSE
TR41,TR,FALSE,FALSE,FALSE
TR42,TR,FALSE,FALSE,FALSE
TR51,TR,FALSE,FALSE,FALSE
UKE4,UK,FALSE,FALSE,FALSE
UKF1,UK,FALSE,FALSE,FALSE
UKF2,UK,FALSE,FALSE,FALSE
UKF3,UK,FALSE,FALSE,FALSE
UKG1,UK,FALSE,FALSE,FALSE
UKG2,UK,FALSE,FALSE,FALSE
UKG3,UK,FALSE,FALSE,FALSE
UKH1,UK,FALSE,FALSE,FALSE
UKH2,UK,FALSE,FALSE,FALSE
UKH3,UK,FALSE,FALSE,FALSE
UKI3,UK,FALSE,FALSE,FALSE
UKI4,UK,FALSE,FALSE,FALSE
UKI5,UK,FALSE,FALSE,FALSE
UKI6,UK,FALSE,FALSE,FALSE
NL12,NL,TRUE,FALSE,FALSE
NL13,NL,TRUE,TRUE,FALSE
NL21,NL,TRUE,TRUE,FALSE
NL22,NL,TRUE,TRUE,FALSE
NL23,NL,TRUE,FALSE,FALSE
NL31,NL,TRUE,FALSE,FALSE
NL32,NL,TRUE,FALSE,FALSE
NL33,NL,TRUE,FALSE,FALSE
NL34,NL,TRUE,TRUE,FALSE
NL41,NL,TRUE,TRUE,FALSE
NL42,NL,TRUE,TRUE,FALSE
NO01,NO,FALSE,TRUE,TRUE
NO02,NO,FALSE,TRUE,TRUE
NO03,NO,FALSE,TRUE,TRUE
NO04,NO,FALSE,FALSE,FALSE
NO05,NO,FALSE,FALSE,FALSE
NO06,NO,FALSE,TRUE,TRUE
PL21,PL,TRUE,TRUE,FALSE
PL22,PL,TRUE,TRUE,FALSE
PL41,PL,TRUE,FALSE,FALSE
PL42,PL,TRUE,TRUE,FALSE
PL43,PL,TRUE,TRUE,FALSE
PL51,PL,TRUE,TRUE,FALSE
PL52,PL,TRUE,TRUE,FALSE
PL61,PL,TRUE,FALSE,FALSE
PL62,PL,TRUE,TRUE,FALSE
NO07,NO,FALSE,TRUE,TRUE
PL63,PL,TRUE,FALSE,FALSE
PL71,PL,TRUE,FALSE,FALSE
PL72,PL,TRUE,FALSE,FALSE
PL81,PL,TRUE,FALSE,FALSE
PL82,PL,TRUE,TRUE,FALSE
PL84,PL,TRUE,TRUE,FALSE
PL91,PL,TRUE,FALSE,FALSE
PL92,PL,TRUE,FALSE,FALSE
PT11,PT,TRUE,TRUE,FALSE
PT15,PT,TRUE,TRUE,FALSE
UKN0,UK,FALSE,TRUE,TRUE
UKL1,UK,FALSE,FALSE,FALSE
